FacID,SrcKey,DTSKey,Site,FileNumber,AppID,Country,D,U,Call,Ch,FromCh,City,St,Lat,Lon,DTSDist,RCAMSL,HAAT,ERP,DA,AntID,Rot,Tilt,Offset,Mask,Type,InCountry,Area,Population,Area,Population,Area,Population,,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,,Az,FV,Az,FV,Az,FV,Az,FV,Az,FV,Az,FV
1328,94,,0,BMPCDT20080620AMV,2000760,US,1,1,WABC-TV,7,,NEW YORK,NY,40.712991,74.013112,,518.200000,506.000000,34.0,ND,,,2.5,0,0,1,US,39405.1,22198046,39405.1,22198046,39405.1,22198046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,401,,0,BLCDT20101222AAE,1431623,US,1,1,WTIC-TV,31,,HARTFORD,CT,41.703710,72.832044,,605.000000,506.000000,495,DA,105619,0.000000,1.0,0,0,1,US,24228.7,3934201,24228.7,3934201,24228.7,3934201,,0.936000,0.917000,0.905000,0.900000,0.899000,0.900000,0.905000,0.917000,0.936000,0.963000,0.988000,1.000000,0.987000,0.940000,0.854000,0.733000,0.588000,0.437000,0.302000,0.218000,0.207000,0.232000,0.245000,0.232000,0.207000,0.218000,0.302000,0.437000,0.588000,0.733000,0.854000,0.940000,0.987000,1.000000,0.988000,0.963000,,,,,,,,,,,,,
1283,130,,0,BLCDT20131129AIH,1598839,US,1,1,KJWP,2,,WILMINGTON,DE,40.041778,75.236013,,378.900000,310.800000,9.36,DA,117588,0.000000,0.5,0,0,1,US,34552.5,11043938,34552.5,11043938,34552.5,11043938,,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,,,,,,,,,,,,,
6048,1167,,0,BLEDT20071228ABM,1225079,US,1,1,WNYE-TV,24,,NEW YORK,NY,40.756213,73.986250,,324.200000,309.700000,151,ND,,,1.2,0,0,1,US,20163.6,18598945,20163.6,18598945,20163.6,18598945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6868,842,,0,BLCDT20090612AJV,1317777,US,1,1,WWLP,11,,SPRINGFIELD,MA,42.084816,72.703426,,325.000000,247.000000,15.8,DA,87511,0.000000,0.0,0,0,1,US,17199.7,2703845,17199.7,2703845,17199.7,2703845,,0.531000,0.237000,0.334000,0.471000,0.334000,0.237000,0.531000,0.697000,0.552000,0.563000,0.785000,0.999000,0.866000,0.658000,0.821000,0.965000,0.820000,0.683000,0.882000,0.998000,0.758000,0.650000,0.758000,0.998000,0.882000,0.683000,0.820000,0.965000,0.821000,0.658000,0.866000,0.999000,0.785000,0.563000,0.552000,0.697000,,,,,,,,,,,,,
7692,1560,,0,BLCDT20040723ACG,1006480,US,1,1,WBPX-TV,32,,BOSTON,MA,42.307597,71.223666,,335.000000,292.000000,300,DA,41971,0.000000,0.5,0,0,1,US,19005.5,6524393,19005.5,6524393,19005.5,6524393,,0.414000,0.472000,0.549000,0.630000,0.710000,0.784000,0.849000,0.902000,0.942000,0.970000,0.988000,0.998000,0.995000,0.983000,0.961000,0.928000,0.884000,0.826000,0.754000,0.670000,0.587000,0.510000,0.442000,0.393000,0.373000,0.390000,0.428000,0.469000,0.502000,0.523000,0.527000,0.512000,0.484000,0.448000,0.413000,0.393000,,,,,,,,,,,,,
7933,387,,0,BMLCDT20110131ASB,1412726,US,1,1,WNUV,40,,BALTIMORE,MD,39.336218,76.649414,,456.800000,372.800000,845,DA,106798,0.000000,0.8,0,0,1,US,26660.5,8607618,26660.5,8607618,26660.5,8607618,,0.602000,0.530000,0.418000,0.305000,0.356000,0.340000,0.392000,0.400000,0.347000,0.348000,0.382000,0.405000,0.505000,0.597000,0.592000,0.659000,0.851000,0.971000,0.925000,0.825000,0.904000,1.000000,0.904000,0.825000,0.919000,0.936000,0.836000,0.875000,0.995000,0.933000,0.824000,0.901000,0.975000,0.887000,0.693000,0.592000,,,,,,,,,,,,,
8616,287,,0,BLCDT20111019ACJ,1448622,US,1,1,WPVI-TV,6,,PHILADELPHIA,PA,40.042612,75.242124,,394.700000,330.000000,34.0,DA,108369,0.000000,1.0,0,0,1,US,43850.5,13259861,43850.5,13259861,43850.5,13259861,,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,,,,,,,,,,,,,
9610,98,,0,BMPCDT20080619AAZ,2000996,US,1,1,WCBS-TV,33,,NEW YORK,NY,40.712991,74.013112,,530.400000,519.100000,385,ND,,,1.0,0,0,1,US,30490.8,20258210,30490.8,20258210,30490.8,20258210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11260,651,,0,BLCDT20090819AGR,1361391,US,1,1,WIVT,34,,BINGHAMTON,NY,42.060909,75.942975,,671.000000,278.000000,345,DA,85351,0.000000,0.7,0,0,1,US,16387.2,590838,16387.2,590838,16387.2,590838,,0.265000,0.235000,0.201000,0.210000,0.290000,0.415000,0.551000,0.674000,0.769000,0.813000,0.804000,0.763000,0.730000,0.734000,0.782000,0.858000,0.937000,0.988000,1.000000,0.969000,0.911000,0.848000,0.819000,0.834000,0.889000,0.944000,0.967000,0.921000,0.820000,0.670000,0.500000,0.331000,0.233000,0.211000,0.246000,0.271000,,,,,,,,,,,,,
12499,1840,,0,BLANK0000001047,2000687,US,1,1,WPSG,32,,PHILADELPHIA,PA,40.041778,75.236013,,465.000000,400.000000,800,DA,107152,0.000000,1.0,0,0,1,US,27176.9,9273973,27176.9,9273973,27176.9,9273973,,0.194000,0.278000,0.393000,0.502000,0.599000,0.688000,0.778000,0.873000,0.951000,0.993000,0.998000,0.976000,0.944000,0.918000,0.901000,0.895000,0.908000,0.921000,0.942000,0.974000,0.995000,0.985000,0.940000,0.865000,0.775000,0.684000,0.593000,0.497000,0.392000,0.280000,0.197000,0.184000,0.226000,0.257000,0.227000,0.183000,,,,,,,,,,,,,
13594,486,,0,BLEDT20100513ABG,1368813,US,1,1,WEDW,49,,BRIDGEPORT,CT,41.278985,73.185113,,304.000000,220.000000,170,DA,98009,0.000000,0.8,0,0,1,US,13127.7,5312240,13127.7,5312240,13127.7,5312240,,0.410000,0.400000,0.480000,0.610000,0.770000,0.910000,0.990000,0.990000,0.930000,0.810000,0.640000,0.500000,0.410000,0.410000,0.450000,0.480000,0.480000,0.460000,0.410000,0.400000,0.450000,0.610000,0.770000,0.900000,0.990000,1.000000,0.930000,0.800000,0.630000,0.500000,0.410000,0.400000,0.440000,0.480000,0.490000,0.450000,,,,,,,,,,,,,
13602,801,,0,BLEDT20090618ACA,1318294,US,1,1,WEDH,45,,HARTFORD,CT,41.703710,72.832044,,604.000000,505.000000,490,DA,91370,0.000000,1.0,0,0,1,US,26565.8,4418618,26565.8,4418618,26565.8,4418618,,0.936000,0.917000,0.905000,0.900000,0.899000,0.900000,0.905000,0.917000,0.936000,0.963000,0.988000,1.000000,0.987000,0.940000,0.854000,0.733000,0.588000,0.437000,0.302000,0.218000,0.207000,0.232000,0.245000,0.232000,0.207000,0.218000,0.302000,0.437000,0.588000,0.733000,0.854000,0.940000,0.987000,1.000000,0.988000,0.963000,,,,,,,,,,,,,
13607,800,,0,BLEDT20090618ACB,1318291,US,1,1,WEDN,9,,NORWICH,CT,41.520654,72.167023,,284.000000,192.000000,4.20,DA,91371,0.000000,0.0,0,0,1,US,14316.6,2096938,14316.6,2096938,14316.6,2096938,,0.914000,0.951000,0.975000,0.993000,1.000000,0.996000,0.981000,0.955000,0.920000,0.876000,0.826000,0.771000,0.714000,0.661000,0.615000,0.583000,0.569000,0.571000,0.586000,0.607000,0.627000,0.640000,0.645000,0.641000,0.631000,0.613000,0.592000,0.579000,0.570000,0.579000,0.610000,0.650000,0.699000,0.759000,0.817000,0.869000,,,,,,,,,,,,,
13933,1546,,0,BLCDT20040908ABO,1012150,US,1,1,WYPX-TV,50,,AMSTERDAM,NY,42.984519,74.181797,,432.800000,207.000000,450,DA,38556,0.000000,0.8,0,0,1,US,13593.0,1038446,13593.0,1038446,13593.0,1038446,,0.335000,0.417000,0.533000,0.647000,0.741000,0.812000,0.860000,0.893000,0.917000,0.939000,0.959000,0.977000,0.991000,0.999000,0.999000,0.991000,0.977000,0.959000,0.939000,0.917000,0.893000,0.860000,0.812000,0.741000,0.647000,0.533000,0.417000,0.335000,0.323000,0.372000,0.432000,0.470000,0.470000,0.432000,0.372000,0.323000,,,,,,,,,,,,,
14050,635,,0,BLCDT20090911ABK,1327580,US,1,1,WCCT-TV,20,,WATERBURY,CT,41.703710,72.832044,,615.000000,516.000000,52.0,ND,,,1.0,0,0,1,US,21596.8,4044377,21596.8,4044377,21596.8,4044377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16455,988,,0,BLCDT20090319ADC,1271105,US,1,1,WMDT,47,,SALISBURY,MD,38.501783,75.735377,,311.600000,307.000000,350,DA,87632,0.000000,0.8,0,0,1,US,20032.9,718144,20032.9,718144,20032.9,718144,,0.733000,0.854000,0.940000,0.987000,1.000000,0.988000,0.963000,0.936000,0.917000,0.905000,0.900000,0.899000,0.900000,0.905000,0.917000,0.936000,0.963000,0.988000,1.000000,0.987000,0.940000,0.854000,0.733000,0.588000,0.437000,0.302000,0.218000,0.207000,0.232000,0.245000,0.232000,0.207000,0.218000,0.302000,0.437000,0.588000,,,,,,,,,,,,,
17010,1405,,0,BLCDT20051123AJU,1098840,US,1,1,WYOU,13,,SCRANTON,PA,41.182860,75.873530,,855.000000,471.000000,30.0,DA,71517,0.000000,0.5,0,0,1,US,32397.4,2590127,32397.4,2590127,32397.4,2590127,,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,,,,,,,,,,,,,
18795,93,,0,BMPCDT20090709AGX,2001101,US,1,1,WNET,13,,NEWARK,NJ,40.712991,74.013112,,518.200000,507.000000,8.10,DA,1000629,0.000000,2.5,0,0,1,US,28265.6,20145508,28265.6,20145508,28265.6,20145508,,0.946000,0.967000,0.987000,0.997000,1.000000,0.997000,0.992000,0.981000,0.964000,0.944000,0.896000,0.847000,0.800000,0.755000,0.714000,0.707000,0.707000,0.707000,0.707000,0.707000,0.707000,0.707000,0.707000,0.707000,0.707000,0.707000,0.707000,0.707000,0.714000,0.749000,0.787000,0.827000,0.865000,0.891000,0.915000,0.934000,,,,,,,,,,,,,
22206,1138,,0,BLCDT20080618AOC,1423081,US,1,1,WNYW,44,,NEW YORK,NY,40.748435,73.985695,,381.000000,367.000000,990,DA,68229,0.000000,0.8,0,0,1,US,24969.3,19465847,24969.3,19465847,24969.3,19465847,,0.887000,0.814000,0.941000,0.922000,0.910000,0.897000,0.883000,0.873000,0.865000,0.864000,0.871000,0.885000,0.859000,0.866000,0.769000,0.875000,0.568000,0.783000,0.317000,0.510000,0.099000,0.357000,0.406000,0.448000,0.480000,0.497000,0.493000,0.469000,0.431000,0.388000,0.702000,0.288000,0.511000,0.395000,0.798000,0.719000,,,,,,,,,,,,,
25453,985,,0,BLCDT20090326ABH,1303503,US,1,1,KYW-TV,26,,PHILADELPHIA,PA,40.042612,75.242124,,440.000000,375.000000,790,ND,,,0.7,0,0,1,US,32145.5,10752445,32145.5,10752445,32145.5,10752445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25455,304,,0,BLCDT20110914AAS,1444013,US,1,1,WJZ-TV,13,,BALTIMORE,MD,39.334829,76.650525,,378.000000,295.000000,33.8,DA,106123,0.000000,0.8,0,0,1,US,26874.0,8537468,26874.0,8537468,26874.0,8537468,,0.799000,0.880000,0.939000,0.978000,0.997000,0.999000,0.985000,0.964000,0.944000,0.935000,0.935000,0.937000,0.935000,0.935000,0.944000,0.964000,0.985000,0.999000,0.997000,0.978000,0.939000,0.880000,0.799000,0.699000,0.589000,0.493000,0.446000,0.458000,0.494000,0.512000,0.494000,0.458000,0.446000,0.493000,0.589000,0.699000,,,,,,,,,,,,,
25682,465,,0,BLCDT20100702BBL,1382720,US,1,1,WGGB-TV,40,,SPRINGFIELD,MA,42.241758,72.648702,,418.800000,324.000000,460,DA,90390,0.000000,0.8,0,0,1,US,17234.3,2594453,17234.3,2594453,17234.3,2594453,,0.380000,0.360000,0.280000,0.220000,0.260000,0.350000,0.450000,0.540000,0.600000,0.660000,0.680000,0.720000,0.760000,0.820000,0.860000,0.920000,0.960000,0.980000,1.000000,1.000000,0.985000,0.970000,0.920000,0.880000,0.830000,0.780000,0.730000,0.710000,0.680000,0.620000,0.510000,0.390000,0.260000,0.250000,0.310000,0.370000,,,,,,,,,,,,,
30429,2176,,0,BLANK0000001567,2001246,US,1,1,WEPT-CD,22,,NEWBURGH,NY,42.084979,74.099973,,977.000000,0.000000,15.0,DA,116639,170.000000,0.0,0,3,3,US,9731.3,730310,9731.3,730310,9731.3,730310,,1.000000,0.994000,0.978000,0.951000,0.915000,0.871000,0.820000,0.767000,0.715000,0.668000,0.631000,0.609000,0.602000,0.608000,0.623000,0.642000,0.659000,0.672000,0.676000,0.672000,0.659000,0.642000,0.623000,0.608000,0.602000,0.609000,0.631000,0.668000,0.715000,0.767000,0.820000,0.871000,0.915000,0.951000,0.978000,0.994000,,,,,,,,,,,,,
30577,1832,,0,BLANK0000001072,2000715,US,1,1,WUNI,29,,WORCESTER,MA,42.335926,71.715347,,613.000000,468.000000,270,ND,,,0.8,0,0,1,US,27119.2,7459791,27119.2,7459791,27119.2,7459791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38336,885,,0,BLEDT20090612AEP,1316886,US,1,1,WLIW,21,,GARDEN CITY,NY,40.788710,73.452067,,149.200000,111.000000,89.9,DA,85382,0.000000,1.0,0,0,1,US,10880.4,13889803,10880.4,13889803,10880.4,13889803,,0.412000,0.389000,0.391000,0.457000,0.583000,0.734000,0.871000,0.966000,1.000000,0.966000,0.871000,0.734000,0.583000,0.457000,0.391000,0.389000,0.412000,0.423000,0.412000,0.389000,0.391000,0.457000,0.583000,0.734000,0.871000,0.966000,1.000000,0.966000,0.871000,0.734000,0.583000,0.457000,0.391000,0.389000,0.412000,0.423000,,,,,,,,,,,,,
43952,67,64,2,,,,,,,,,,,40.748435,73.985695,,323.000000,309.000000,90.0,DA,96970,110.000000,1.0,,,1,,,,,,,,,1.000000,0.980000,0.940000,0.850000,0.740000,0.635000,0.525000,0.410000,0.300000,0.230000,0.150000,0.080000,0.050000,0.030000,0.030000,0.040000,0.050000,0.070000,0.080000,0.070000,0.050000,0.045000,0.035000,0.060000,0.080000,0.130000,0.170000,0.230000,0.315000,0.415000,0.530000,0.635000,0.755000,0.850000,0.930000,0.980000,,,,,,,,,,,,,
48457,357,,0,BLEDT20110427ABF,1424212,US,1,1,WNJB,8,,NEW BRUNSWICK,NJ,40.621491,74.503766,,281.000000,218.000000,40.8,DA,104545,0.000000,1.5,0,0,1,US,19070.9,15135992,19070.9,15135992,19070.9,15135992,,0.959000,0.980000,0.994000,0.999000,0.999000,0.992000,0.977000,0.954000,0.921000,0.877000,0.820000,0.752000,0.675000,0.593000,0.515000,0.454000,0.421000,0.420000,0.444000,0.477000,0.506000,0.522000,0.520000,0.501000,0.471000,0.438000,0.418000,0.425000,0.464000,0.530000,0.609000,0.691000,0.766000,0.832000,0.886000,0.928000,,,,,,,,,,,,,
48481,1209,,0,BLEDT20070611AAY,1187203,US,1,1,WNJS,22,,CAMDEN,NJ,39.728172,74.843773,,294.000000,264.000000,197,ND,,,0.5,0,0,1,US,20412.4,7153749,20412.4,7153749,20412.4,7153749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50063,1441,,0,BLCDT20050811AAT,1079103,US,1,1,WPXQ-TV,17,,BLOCK ISLAND,RI,41.494821,71.784514,,298.100000,228.000000,1000,DA,67093,0.000000,0.6,0,0,1,US,21994.2,3034482,21994.2,3034482,21994.2,3034482,,0.927000,0.896000,0.893000,0.907000,0.923000,0.929000,0.923000,0.907000,0.893000,0.896000,0.927000,0.970000,0.998000,0.991000,0.945000,0.872000,0.780000,0.665000,0.522000,0.354000,0.210000,0.224000,0.329000,0.376000,0.329000,0.224000,0.210000,0.354000,0.522000,0.665000,0.780000,0.872000,0.945000,0.991000,0.998000,0.970000,,,,,,,,,,,,,
50780,1851,,0,BLANK0000004498,2001794,US,1,1,WJAR,50,,PROVIDENCE,RI,41.865378,71.286857,,334.600000,306.000000,1000,DA,1000769,0.000000,0.5,0,0,1,US,24995.9,6419037,24995.9,6419037,24995.9,6419037,,0.765000,0.783000,0.846000,0.931000,0.991000,0.991000,0.931000,0.846000,0.783000,0.765000,0.784000,0.821000,0.864000,0.901000,0.917000,0.903000,0.854000,0.771000,0.665000,0.560000,0.498000,0.500000,0.525000,0.525000,0.500000,0.498000,0.560000,0.665000,0.771000,0.854000,0.903000,0.917000,0.901000,0.864000,0.821000,0.784000,,,,,,,,,,,,,
51568,230,,0,BLCDT20120511ADN,1498011,US,1,1,WTXF-TV,42,,PHILADELPHIA,PA,40.040667,75.238235,,406.600000,343.000000,620,DA,104789,0.000000,0.8,0,0,1,US,22662.9,8442679,22662.9,8442679,22662.9,8442679,,0.610000,0.635000,0.670000,0.715000,0.765000,0.820000,0.870000,0.915000,0.955000,0.980000,0.995000,1.000000,0.995000,0.980000,0.955000,0.915000,0.870000,0.820000,0.765000,0.715000,0.670000,0.635000,0.610000,0.600000,0.610000,0.625000,0.640000,0.660000,0.670000,0.670000,0.670000,0.660000,0.640000,0.625000,0.610000,0.600000,,,,,,,,,,,,,
51864,1704,,0,BLCDT20021028AAH,616149,US,1,1,WNEU,34,,MERRIMACK,NH,42.983973,71.588404,,431.000000,293.000000,80.0,DA,28154,0.000000,1.0,0,0,1,US,13461.4,3214079,13461.4,3214079,13461.4,3214079,,0.284000,0.361000,0.402000,0.374000,0.299000,0.253000,0.296000,0.427000,0.579000,0.728000,0.844000,0.917000,0.975000,1.000000,0.969000,0.890000,0.775000,0.673000,0.608000,0.569000,0.591000,0.568000,0.601000,0.666000,0.764000,0.878000,0.964000,1.000000,0.975000,0.918000,0.842000,0.731000,0.594000,0.444000,0.309000,0.250000,,,,,,,,,,,,,
51980,855,,0,BLCDT20090612AII,1378601,US,1,1,WHPX-TV,26,,NEW LONDON,CT,41.417598,72.198135,,448.600000,384.000000,475,DA,87428,0.000000,0.8,0,0,1,US,24068.9,4529769,24068.9,4529769,24068.9,4529769,,0.453000,0.460000,0.526000,0.675000,0.842000,0.959000,1.000000,0.974000,0.904000,0.805000,0.683000,0.547000,0.414000,0.304000,0.232000,0.204000,0.209000,0.225000,0.233000,0.225000,0.209000,0.204000,0.232000,0.304000,0.414000,0.547000,0.683000,0.805000,0.904000,0.974000,1.000000,0.959000,0.842000,0.675000,0.526000,0.460000,,,,,,,,,,,,,
51984,1602,,0,BLCDT20031203AFL,708991,US,1,1,WPPX-TV,31,,WILMINGTON,DE,40.041778,75.236013,,438.600000,374.000000,200,DA,39302,0.000000,0.8,0,0,1,US,18387.6,7181568,18387.6,7181568,18387.6,7181568,,0.959000,1.000000,0.959000,0.844000,0.683000,0.520000,0.417000,0.418000,0.482000,0.542000,0.566000,0.542000,0.482000,0.418000,0.417000,0.520000,0.683000,0.844000,0.959000,1.000000,0.959000,0.844000,0.683000,0.520000,0.417000,0.418000,0.482000,0.542000,0.566000,0.542000,0.482000,0.418000,0.417000,0.520000,0.683000,0.844000,,,,,,,,,,,,,
53115,1533,,0,BLCDT20041029AIL,1023606,US,1,1,WFSB,33,,HARTFORD,CT,41.775100,72.805098,,375.800000,288.800000,1000,DA,44846,0.000000,0.8,0,0,1,US,20228.1,3672981,20228.1,3672981,20228.1,3672981,,0.776000,0.760000,0.776000,0.820000,0.880000,0.940000,0.984000,1.000000,0.984000,0.940000,0.880000,0.820000,0.776000,0.760000,0.776000,0.820000,0.880000,0.940000,0.984000,1.000000,0.984000,0.940000,0.880000,0.820000,0.776000,0.760000,0.776000,0.820000,0.880000,0.940000,0.984000,1.000000,0.984000,0.940000,0.880000,0.820000,,,,,,,,,,,,,
53930,374,,0,BLCDT20110323ABF,1420818,US,1,1,WGAL,8,,LANCASTER,PA,40.034541,76.618577,,556.900000,419.000000,32.2,ND,,,0.5,0,0,1,US,32025.7,6077476,32025.7,6077476,32025.7,6077476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56092,1510,,0,BLEDT20050307ACR,1061731,US,1,1,WSBE-TV,21,,PROVIDENCE,RI,41.865100,71.286996,,296.000000,268.000000,50.0,DA,65226,0.000000,0.5,0,0,1,US,10966.9,3099884,10966.9,3099884,10966.9,3099884,,0.345000,0.303000,0.294000,0.307000,0.332000,0.360000,0.381000,0.392000,0.392000,0.383000,0.365000,0.341000,0.315000,0.297000,0.304000,0.341000,0.394000,0.452000,0.516000,0.586000,0.664000,0.750000,0.838000,0.914000,0.971000,0.996000,0.992000,0.970000,0.918000,0.841000,0.752000,0.660000,0.572000,0.495000,0.436000,0.395000,,,,,,,,,,,,,
59442,775,,0,BLCDT20090619ACA,1348384,US,1,1,WMAR-TV,38,,BALTIMORE,MD,39.334829,76.650525,,395.000000,312.000000,1000,ND,,,0.8,0,0,1,US,28786.9,9014074,28786.9,9014074,28786.9,9014074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60553,234,,0,BLCDT20120427ABO,1495233,US,1,1,WFTY-DT,23,,SMITHTOWN,NY,40.889821,72.953160,,243.000000,219.000000,655,DA,107216,0.000000,0.8,0,0,1,US,19248.5,4992764,19248.5,4992764,19248.5,4992764,,0.949000,0.968000,0.985000,0.996000,1.000000,0.996000,0.985000,0.968000,0.949000,0.928000,0.906000,0.878000,0.839000,0.780000,0.697000,0.591000,0.474000,0.369000,0.319000,0.343000,0.403000,0.455000,0.475000,0.455000,0.403000,0.343000,0.319000,0.369000,0.474000,0.591000,0.697000,0.780000,0.839000,0.878000,0.906000,0.928000,,,,,,,,,,,,,
60555,802,,0,BLCDT20090618ABZ,1293341,US,1,1,WFUT-DT,30,,NEWARK,NJ,40.748435,73.985695,,441.800000,429.000000,200,DA,87422,0.000000,1.2,0,0,1,US,23092.6,19339795,23092.6,19339795,23092.6,19339795,,0.915000,0.871000,0.820000,0.767000,0.715000,0.668000,0.631000,0.609000,0.602000,0.608000,0.623000,0.642000,0.659000,0.672000,0.676000,0.672000,0.659000,0.642000,0.623000,0.608000,0.602000,0.609000,0.631000,0.668000,0.715000,0.767000,0.820000,0.871000,0.915000,0.951000,0.978000,0.994000,1.000000,0.994000,0.978000,0.951000,,,,,,,,,,,,,
60653,724,,0,BLCDT20090622AFJ,1318855,US,1,1,WETM-TV,18,,ELMIRA,NY,42.106186,76.871070,,769.000000,376.000000,45.0,DA,85158,0.000000,1.0,0,0,1,US,15828.0,601708,15828.0,601708,15828.0,601708,,0.699000,0.653000,0.519000,0.485000,0.660000,0.744000,0.686000,0.732000,0.932000,1.000000,0.944000,0.796000,0.689000,0.720000,0.693000,0.528000,0.462000,0.641000,0.702000,0.652000,0.539000,0.485000,0.576000,0.601000,0.490000,0.467000,0.657000,0.723000,0.677000,0.557000,0.486000,0.560000,0.576000,0.480000,0.475000,0.642000,,,,,,,,,,,,,
